=== Build Verification ===
Mon May  4 06:22:23 AM UTC 2026

--- Build (no cache) ---
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile.production
#1 transferring dockerfile: 1.81kB done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/node:18-alpine
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context:
#3 transferring context: 105B done
#3 DONE 0.1s

#4 [builder 1/8] FROM docker.io/library/node:18-alpine
#4 DONE 0.0s

#5 [builder 2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 1.67kB 0.0s done
#6 DONE 0.1s

#7 [builder 3/8] COPY package.json package-lock.json ./
#7 DONE 0.4s

#8 [production 4/7] RUN npm ci --only=production
#8 1.743 npm warn config only Use `--omit=dev` to omit dev dependencies from the install.
#8 5.391 npm warn EBADENGINE Unsupported engine {
#8 5.391 npm warn EBADENGINE   package: '@eslint/config-array@0.23.5',
#8 5.391 npm warn EBADENGINE   required: { node: '^20.19.0 || ^22.13.0 || >=24' },
#8 5.391 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#8 5.391 npm warn EBADENGINE }
#8 5.394 npm warn EBADENGINE Unsupported engine {
#8 5.394 npm warn EBADENGINE   package: '@eslint/config-helpers@0.5.5',
#8 5.394 npm warn EBADENGINE   required: { node: '^20.19.0 || ^22.13.0 || >=24' },
#8 5.394 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#8 5.394 npm warn EBADENGINE }
#8 5.396 npm warn EBADENGINE Unsupported engine {
#8 5.396 npm warn EBADENGINE   package: '@eslint/core@1.2.1',
#8 5.396 npm warn EBADENGINE   required: { node: '^20.19.0 || ^22.13.0 || >=24' },
#8 5.396 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#8 5.396 npm warn EBADENGINE }
#8 5.398 npm warn EBADENGINE Unsupported engine {
#8 5.398 npm warn EBADENGINE   package: '@eslint/js@10.0.1',
#8 5.398 npm warn EBADENGINE   required: { node: '^20.19.0 || ^22.13.0 || >=24' },
#8 5.398 npm warn EBADENGINE   current: { node: 'v18.20.8', npm: '10.8.2' }
#8 5.398 npm warn EBADENGINE }
#8 5.400 npm warn EBADENGINE Unsupported engine {
